Country,Latitude,Longitute,Sentiment
FRANCE,4622764,221375,1
UNITED STATES,3709024,-9571289,1
ECUADOR,-183124,-7818341,2
ISRAEL,3104605,3485161,2
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,1
ECUADOR,-183124,-7818341,2
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,2
BELGIUM,5050389,446994,2
UNITED KINGDOM,5537805,-343597,1
UNITED KINGDOM,5537805,-343597,2
BELGIUM,5050389,446994,2
UNITED KINGDOM,5537805,-343597,1
UNITED STATES,3709024,-9571289,2
UNITED KINGDOM,5537805,-343597,2
ECUADOR,-183124,-7818341,1
UNITED STATES,3709024,-9571289,1
UNITED KINGDOM,5537805,-343597,0
UNITED STATES,3709024,-9571289,0
HONG KONG,2239643,1141095,1
UNITED STATES,3709024,-9571289,1
CANADA,5613037,-10634677,2
UNITED KINGDOM,5537805,-343597,2
UNITED STATES,3709024,-9571289,0
INDIA,2059368,7896288,0
UNITED KINGDOM,5537805,-343597,2
MALAYSIA,421048,10197577,2
BELGIUM,5050389,446994,1
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,2
INDONESIA,0,11392133,0
NETHERLANDS,5213263,529127,1
NETHERLANDS,5213263,529127,0
UNITED KINGDOM,5537805,-343597,1
UNITED STATES,3709024,-9571289,0
CANADA,5613037,-10634677,0
ITALY,4187194,1256738,2
BELGIUM,5050389,446994,1
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,0
IRELAND,5341291,-824389,1
NETHERLANDS,5213263,529127,1
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,2
EGYPT,2682055,308025,2
ECUADOR,-183124,-7818341,1
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,2
CANADA,5613037,-10634677,2
CHILE,-3567515,-7154297,2
UNITED KINGDOM,5537805,-343597,1
UNITED STATES,3709024,-9571289,0
UNITED KINGDOM,5537805,-343597,2
JAPAN,3620482,13825292,2
NEW ZEALAND,-4090056,17488597,2
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,1
COLOMBIA,457087,-7429733,0
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,0
IRAN (ISLAMIC REPUBLIC OF),3847035,4705712,0
PORTUGAL,3939987,-822445,1
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,1
GERMANY,5116569,1045153,2
CANADA,5613037,-10634677,0
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,0
FRANCE,4622764,221375,1
UNITED KINGDOM,5537805,-343597,1
NETHERLANDS,5213263,529127,1
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,2
CANADA,5613037,-10634677,1
ECUADOR,-183124,-7818341,0
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,1
BELGIUM,5050389,446994,0
SAUDI ARABIA,2388594,4507916,2
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,0
GREENLAND,7170694,-426043,0
GERMANY,5116569,1045153,2
FRANCE,4622764,221375,2
GREECE,3907421,2182431,1
UNITED STATES,3709024,-9571289,2
CANADA,5613037,-10634677,1
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,0
CANADA,5613037,-10634677,0
FRANCE,4622764,221375,1
MOROCCO,317917,-709262,1
UNITED STATES,3709024,-9571289,0
UNITED KINGDOM,5537805,-343597,1
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,1
UNITED KINGDOM,5537805,-343597,0
UNITED STATES,3709024,-9571289,0
UNITED KINGDOM,5537805,-343597,2
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,1
ITALY,4187194,1256738,1
NETHERLANDS,5213263,529127,0
UNITED KINGDOM,5537805,-343597,2
UNITED STATES,3709024,-9571289,2
NEW ZEALAND,-4090056,17488597,1
UNITED STATES,3709024,-9571289,2
AUSTRALIA,-252744,13377514,1
SWEDEN,6012816,186435,1
GREENLAND,7170694,-426043,2
UNITED KINGDOM,5537805,-343597,1
UNITED STATES,3709024,-9571289,2
CANADA,5613037,-10634677,0
UNITED STATES,3709024,-9571289,2
SWEDEN,6012816,186435,2
UNITED STATES,3709024,-9571289,1
GREENLAND,7170694,-426043,0
UNITED STATES,3709024,-9571289,0
TURKEY,3896375,3524332,0
FRANCE,4622764,221375,2
UNITED STATES,3709024,-9571289,1
AUSTRALIA,-252744,13377514,0
UNITED STATES,3709024,-9571289,2
CANADA,5613037,-10634677,1
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,0
UNITED KINGDOM,5537805,-343597,2
UNITED STATES,3709024,-9571289,0
GREECE,3907421,2182431,1
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,1
UNITED KINGDOM,5537805,-343597,1
MOROCCO,317917,-709262,2
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,2
COLOMBIA,457087,-7429733,2
SWEDEN,6012816,186435,2
UNITED STATES,3709024,-9571289,2
NEW ZEALAND,-4090056,17488597,0
UNITED STATES,3709024,-9571289,2
NETHERLANDS,5213263,529127,0
NETHERLANDS,5213263,529127,0
NETHERLANDS,5213263,529127,0
AUSTRALIA,-252744,13377514,1
UNITED STATES,3709024,-9571289,2
UNITED KINGDOM,5537805,-343597,2
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,1
GREECE,3907421,2182431,1
UNITED STATES,3709024,-9571289,2
UNITED KINGDOM,5537805,-343597,0
JAPAN,3620482,13825292,2
CANADA,5613037,-10634677,2
UNITED KINGDOM,5537805,-343597,1
NIGERIA,9082,867528,2
ECUADOR,-183124,-7818341,1
MOROCCO,317917,-709262,0
BELGIUM,5050389,446994,1
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,1
HONG KONG,2239643,1141095,1
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,2
NETHERLANDS,5213263,529127,2
INDIA,2059368,7896288,1
IRAQ,3322319,4367929,1
THAILAND,1587003,10099254,0
INDIA,2059368,7896288,0
SWEDEN,6012816,186435,1
NETHERLANDS,5213263,529127,1
INDONESIA,0,11392133,2
GERMANY,5116569,1045153,2
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,0
MOROCCO,317917,-709262,0
CANADA,5613037,-10634677,0
GREECE,3907421,2182431,2
UNITED KINGDOM,5537805,-343597,1
UNITED STATES,3709024,-9571289,1
INDONESIA,0,11392133,2
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,0
NETHERLANDS,5213263,529127,0
UNITED STATES,3709024,-9571289,1
ARGENTINA,-384161,-6361667,0
UNITED STATES,3709024,-9571289,0
UNITED KINGDOM,5537805,-343597,1
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,2
INDIA,2059368,7896288,2
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,0
NETHERLANDS,5213263,529127,0
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,0
AUSTRIA,4751623,1455007,0
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,2
ITALY,4187194,1256738,1
UNITED STATES,3709024,-9571289,2
BELGIUM,5050389,446994,2
ECUADOR,-183124,-7818341,2
GERMANY,5116569,1045153,0
UNITED KINGDOM,5537805,-343597,2
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,2
UNITED KINGDOM,5537805,-343597,1
UNITED STATES,3709024,-9571289,2
ITALY,4187194,1256738,0
FRANCE,4622764,221375,1
ECUADOR,-183124,-7818341,1
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,2
GREECE,3907421,2182431,2
UNITED STATES,3709024,-9571289,1
LITHUANIA,5516944,2388127,0
ITALY,4187194,1256738,1
SPAIN,4046367,-374922,0
JAPAN,3620482,13825292,2
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,2
INDIA,2059368,7896288,0
UNITED KINGDOM,5537805,-343597,0
GREECE,3907421,2182431,0
UNITED KINGDOM,5537805,-343597,0
UNITED STATES,3709024,-9571289,0
GREECE,3907421,2182431,0
INDONESIA,0,11392133,0
INDIA,2059368,7896288,1
ARGENTINA,-384161,-6361667,0
FRANCE,4622764,221375,1
ARMENIA,400691,4503819,0
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,0
AUSTRALIA,-252744,13377514,1
GERMANY,5116569,1045153,2
AUSTRALIA,-252744,13377514,0
UNITED STATES,3709024,-9571289,2
ARGENTINA,-384161,-6361667,0
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,0
SPAIN,4046367,-374922,0
NETHERLANDS,5213263,529127,0
GREECE,3907421,2182431,0
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,1
SLOVENIA,4615124,1499546,0
UNITED KINGDOM,5537805,-343597,0
UNITED STATES,3709024,-9571289,1
GREENLAND,7170694,-426043,1
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,1
THAILAND,1587003,10099254,0
ROMANIA,4594316,2496676,1
UNITED STATES,3709024,-9571289,0
KUWAIT,2931166,4748177,0
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,2
BELGIUM,5050389,446994,2
IRELAND,5341291,-824389,1
UNITED KINGDOM,5537805,-343597,0
UNITED KINGDOM,5537805,-343597,0
UNITED STATES,3709024,-9571289,1
UNITED KINGDOM,5537805,-343597,0
ECUADOR,-183124,-7818341,0
PAKISTAN,3037532,6934512,0
GREECE,3907421,2182431,2
CANADA,5613037,-10634677,2
FINLAND,6192411,2574815,2
UNITED STATES,3709024,-9571289,1
INDIA,2059368,7896288,2
INDIA,2059368,7896288,2
GREECE,3907421,2182431,0
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,1
CANADA,5613037,-10634677,0
UNITED STATES,3709024,-9571289,1
CANADA,5613037,-10634677,2
ECUADOR,-183124,-7818341,1
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,1
ECUADOR,-183124,-7818341,0
UNITED STATES,3709024,-9571289,2
UNITED KINGDOM,5537805,-343597,1
UNITED KINGDOM,5537805,-343597,2
KUWAIT,2931166,4748177,2
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,2
NETHERLANDS,5213263,529127,1
IRELAND,5341291,-824389,1
BRAZIL,-14235,-5192528,0
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,2
GREENLAND,7170694,-426043,0
UNITED STATES,3709024,-9571289,1
MOROCCO,317917,-709262,0
CANADA,5613037,-10634677,2
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,2
SINGAPORE,135208,10381984,0
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,1
ESTONIA,5859527,2501361,2
GREECE,3907421,2182431,2
IRAN (ISLAMIC REPUBLIC OF),3847035,4705712,1
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,0
EGYPT,2682055,308025,2
NETHERLANDS,5213263,529127,0
UNITED KINGDOM,5537805,-343597,0
GREECE,3907421,2182431,0
KUWAIT,2931166,4748177,1
ITALY,4187194,1256738,2
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,1
UNITED KINGDOM,5537805,-343597,0
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,0
IRELAND,5341291,-824389,0
IRAQ,3322319,4367929,1
UNITED STATES,3709024,-9571289,0
ECUADOR,-183124,-7818341,2
UNITED KINGDOM,5537805,-343597,2
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,2
BELGIUM,5050389,446994,2
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,1
UNITED KINGDOM,5537805,-343597,0
GREENLAND,7170694,-426043,1
CANADA,5613037,-10634677,0
UNITED STATES,3709024,-9571289,2
KENYA,0,3790619,0
GREECE,3907421,2182431,2
UNITED STATES,3709024,-9571289,0
MALAYSIA,421048,10197577,0
IRAN (ISLAMIC REPUBLIC OF),3847035,4705712,0
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,2
INDONESIA,0,11392133,0
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,0
INDIA,2059368,7896288,2
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,2
CANADA,5613037,-10634677,2
TURKEY,3896375,3524332,1
MOROCCO,317917,-709262,0
BRAZIL,-14235,-5192528,1
UNITED STATES,3709024,-9571289,0
SPAIN,4046367,-374922,0
ITALY,4187194,1256738,1
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,2
JAPAN,3620482,13825292,2
UNITED KINGDOM,5537805,-343597,0
NETHERLANDS,5213263,529127,0
UNITED KINGDOM,5537805,-343597,0
GREECE,3907421,2182431,2
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,0
DENMARK,5626392,950179,2
NETHERLANDS,5213263,529127,1
UNITED STATES,3709024,-9571289,0
SLOVENIA,4615124,1499546,2
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,0
MOROCCO,317917,-709262,0
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,1
CANADA,5613037,-10634677,1
UNITED ARAB EMIRATES,2342408,5384782,2
UNITED STATES,3709024,-9571289,2
UNITED KINGDOM,5537805,-343597,1
UNITED STATES,3709024,-9571289,1
CANADA,5613037,-10634677,0
MOROCCO,317917,-709262,0
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,0
CANADA,5613037,-10634677,0
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,2
PAKISTAN,3037532,6934512,2
UNITED KINGDOM,5537805,-343597,0
BRAZIL,-14235,-5192528,2
BRAZIL,-14235,-5192528,0
GERMANY,5116569,1045153,0
MEXICO,236345,-10255278,1
IRAQ,3322319,4367929,1
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,1
GREENLAND,7170694,-426043,0
UNITED STATES,3709024,-9571289,0
AUSTRIA,4751623,1455007,1
GREECE,3907421,2182431,1
SINGAPORE,135208,10381984,2
UNITED KINGDOM,5537805,-343597,2
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,1
UNITED KINGDOM,5537805,-343597,0
UNITED KINGDOM,5537805,-343597,0
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,0
PAKISTAN,3037532,6934512,1
GERMANY,5116569,1045153,0
UNITED STATES,3709024,-9571289,1
INDIA,2059368,7896288,2
ROMANIA,4594316,2496676,0
UNITED STATES,3709024,-9571289,2
UNITED KINGDOM,5537805,-343597,0
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,0
UNITED KINGDOM,5537805,-343597,2
CANADA,5613037,-10634677,1
UNITED STATES,3709024,-9571289,0
AUSTRALIA,-252744,13377514,2
UNITED STATES,3709024,-9571289,1
UNITED KINGDOM,5537805,-343597,2
BRAZIL,-14235,-5192528,2
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,2
GREENLAND,7170694,-426043,0
UNITED STATES,3709024,-9571289,0
NETHERLANDS,5213263,529127,2
UNITED STATES,3709024,-9571289,1
INDIA,2059368,7896288,2
ISRAEL,3104605,3485161,2
UNITED STATES,3709024,-9571289,2
GREENLAND,7170694,-426043,1
UNITED STATES,3709024,-9571289,1
NETHERLANDS,5213263,529127,1
UNITED KINGDOM,5537805,-343597,0
UNITED STATES,3709024,-9571289,1
CHILE,-3567515,-7154297,1
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,2
INDIA,2059368,7896288,1
UNITED STATES,3709024,-9571289,2
ECUADOR,-183124,-7818341,2
INDIA,2059368,7896288,1
UNITED STATES,3709024,-9571289,0
BRAZIL,-14235,-5192528,0
UNITED STATES,3709024,-9571289,2
ISRAEL,3104605,3485161,2
UNITED STATES,3709024,-9571289,0
ECUADOR,-183124,-7818341,2
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,2
ROMANIA,4594316,2496676,2
NETHERLANDS,5213263,529127,0
GREECE,3907421,2182431,2
UNITED KINGDOM,5537805,-343597,0
GREECE,3907421,2182431,1
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,1
MOROCCO,317917,-709262,0
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,2
GREENLAND,7170694,-426043,2
UNITED STATES,3709024,-9571289,1
UNITED KINGDOM,5537805,-343597,1
UNITED KINGDOM,5537805,-343597,1
NETHERLANDS,5213263,529127,2
UNITED STATES,3709024,-9571289,1
NETHERLANDS,5213263,529127,0
NIGERIA,9082,867528,1
GREECE,3907421,2182431,1
IRAQ,3322319,4367929,2
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,0
MALAYSIA,421048,10197577,2
NETHERLANDS,5213263,529127,1
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,1
GREENLAND,7170694,-426043,0
NIGERIA,9082,867528,1
UNITED KINGDOM,5537805,-343597,0
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,0
NIGERIA,9082,867528,1
UNITED KINGDOM,5537805,-343597,0
UNITED STATES,3709024,-9571289,1
CHILE,-3567515,-7154297,1
NEW ZEALAND,-4090056,17488597,1
UNITED STATES,3709024,-9571289,0
SPAIN,4046367,-374922,0
UNITED STATES,3709024,-9571289,1
BRAZIL,-14235,-5192528,1
CANADA,5613037,-10634677,0
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,1
AUSTRIA,4751623,1455007,1
IRELAND,5341291,-824389,2
UNITED STATES,3709024,-9571289,1
CANADA,5613037,-10634677,1
FRANCE,4622764,221375,1
NETHERLANDS,5213263,529127,0
CHINA,3586166,1041954,1
UNITED KINGDOM,5537805,-343597,2
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,0
IRELAND,5341291,-824389,0
ROMANIA,4594316,2496676,1
ECUADOR,-183124,-7818341,2
UNITED STATES,3709024,-9571289,0
IRELAND,5341291,-824389,1
UNITED STATES,3709024,-9571289,2
NETHERLANDS,5213263,529127,0
UNITED STATES,3709024,-9571289,0
UNITED KINGDOM,5537805,-343597,2
UNITED KINGDOM,5537805,-343597,0
ECUADOR,-183124,-7818341,1
UNITED KINGDOM,5537805,-343597,0
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,2
FRANCE,4622764,221375,2
UNITED STATES,3709024,-9571289,2
CZECH REPUBLIC,4981749,1547296,0
NETHERLANDS,5213263,529127,2
UNITED KINGDOM,5537805,-343597,0
AUSTRALIA,-252744,13377514,0
UNITED STATES,3709024,-9571289,2
GERMANY,5116569,1045153,1
GERMANY,5116569,1045153,0
UNITED KINGDOM,5537805,-343597,1
UNITED STATES,3709024,-9571289,1
BRAZIL,-14235,-5192528,1
UNITED STATES,3709024,-9571289,1
ECUADOR,-183124,-7818341,2
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,2
UNITED KINGDOM,5537805,-343597,1
AUSTRALIA,-252744,13377514,2
UNITED STATES,3709024,-9571289,2
SPAIN,4046367,-374922,0
NIGERIA,9082,867528,1
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,1
UNITED KINGDOM,5537805,-343597,2
UNITED STATES,3709024,-9571289,1
ITALY,4187194,1256738,0
UNITED KINGDOM,5537805,-343597,1
UNITED STATES,3709024,-9571289,2
RUSSIAN FEDERATION,6152401,10531876,2
UNITED STATES,3709024,-9571289,0
AZERBAIJAN,401431,4757693,0
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,0
ECUADOR,-183124,-7818341,1
UNITED KINGDOM,5537805,-343597,1
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,2
UNITED KINGDOM,5537805,-343597,0
UNITED STATES,3709024,-9571289,2
NETHERLANDS,5213263,529127,2
SWEDEN,6012816,186435,1
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,2
SPAIN,4046367,-374922,0
BANGLADESH,2368499,9035633,1
KUWAIT,2931166,4748177,0
NETHERLANDS,5213263,529127,2
UNITED KINGDOM,5537805,-343597,2
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,2
ECUADOR,-183124,-7818341,0
UNITED KINGDOM,5537805,-343597,2
UNITED STATES,3709024,-9571289,0
GERMANY,5116569,1045153,1
CANADA,5613037,-10634677,2
UNITED STATES,3709024,-9571289,0
SINGAPORE,135208,10381984,1
FRANCE,4622764,221375,2
IRELAND,5341291,-824389,0
UNITED STATES,3709024,-9571289,2
INDONESIA,0,11392133,2
UNITED STATES,3709024,-9571289,1
IRELAND,5341291,-824389,2
UNITED STATES,3709024,-9571289,0
INDONESIA,0,11392133,2
UNITED STATES,3709024,-9571289,0
HONG KONG,2239643,1141095,1
POLAND,5191944,1914514,1
UNITED STATES,3709024,-9571289,2
UNITED KINGDOM,5537805,-343597,0
UNITED STATES,3709024,-9571289,0
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,2
SOUTH AFRICA,-3055948,2293751,1
UNITED STATES,3709024,-9571289,1
MOROCCO,317917,-709262,2
UNITED KINGDOM,5537805,-343597,1
UNITED STATES,3709024,-9571289,2
GREECE,3907421,2182431,1
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,1
ISRAEL,3104605,3485161,2
UNITED STATES,3709024,-9571289,1
ECUADOR,-183124,-7818341,2
UNITED STATES,3709024,-9571289,1
JAPAN,3620482,13825292,2
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,1
UNITED STATES,3709024,-9571289,2
UNITED STATES,3709024,-9571289,1
